/net019 X,/net019 Y
0.9791999999999882,1.199981388236797
0.9803999999999882,1.199981390352378
0.9815999999999881,1.199981392455121
0.9827999999999881,1.199981394545138
0.9839999999999881,1.199981396622537
0.9851999999999881,1.199981398687427
0.9863999999999881,1.199981400739914
0.987599999999988,1.199981402780104
0.988799999999988,1.199981404808102
0.989999999999988,1.199981406824012
0.991199999999988,1.199981408827935
0.992399999999988,1.199981410819974
0.9935999999999879,1.199981412800227
0.9947999999999879,1.199981414768795
0.9959999999999879,1.199981416725776
0.9971999999999879,1.199981418671265
0.9983999999999879,1.199981420605361
0.9995999999999878,1.199981422528156
1.000799999999988,1.199981424439745
1.001999999999988,1.199981426340222
1.003199999999988,1.199981428229678
1.004399999999988,1.199981430108204
1.005599999999988,1.19998143197589
1.006799999999988,1.199981433832825
1.007999999999988,1.199981435679098
1.009199999999989,1.199981437514795
1.010399999999989,1.199981439340003
1.011599999999989,1.199981441154807
1.012799999999989,1.199981442959292
1.013999999999989,1.199981444753541
1.015199999999989,1.199981446537637
1.016399999999989,1.199981448311663
1.017599999999989,1.199981450075699
1.018799999999989,1.199981451829825
1.019999999999989,1.19998145357412
1.021199999999989,1.199981455308665
1.02239999999999,1.199981457033535
1.02359999999999,1.199981458748808
1.02479999999999,1.199981460454561
1.02599999999999,1.199981462150869
1.02719999999999,1.199981463837806
1.02839999999999,1.199981465515446
1.02959999999999,1.199981467183863
1.03079999999999,1.199981468843129
1.03199999999999,1.199981470493315
1.03319999999999,1.199981472134493
1.03439999999999,1.199981473766733
1.035599999999991,1.199981475390104
1.036799999999991,1.199981477004676
1.037999999999991,1.199981478610515
1.039199999999991,1.199981480207691
1.040399999999991,1.19998148179627
1.041599999999991,1.199981483376317
1.042799999999991,1.199981484947899
1.043999999999991,1.19998148651108
1.045199999999991,1.199981488065925
1.046399999999991,1.199981489612496
1.047599999999991,1.199981491150858
1.048799999999992,1.199981492681072
1.049999999999992,1.1999814942032
1.051199999999992,1.199981495717303
1.052399999999992,1.199981497223442
1.053599999999992,1.199981498721677
1.054799999999992,1.199981500212067
1.055999999999992,1.19998150169467
1.057199999999992,1.199981503169546
1.058399999999992,1.199981504636752
1.059599999999992,1.199981506096344
1.060799999999992,1.19998150754838
1.061999999999993,1.199981508992915
1.063199999999993,1.199981510430006
1.064399999999993,1.199981511859706
1.065599999999993,1.19998151328207
1.066799999999993,1.199981514697153
1.067999999999993,1.199981516105007
1.069199999999993,1.199981517505686
1.070399999999993,1.199981518899242
1.071599999999993,1.199981520285726
1.072799999999993,1.199981521665191
1.073999999999993,1.199981523037687
1.075199999999993,1.199981524403265
1.076399999999994,1.199981525761974
1.077599999999994,1.199981527113864
1.078799999999994,1.199981528458985
1.079999999999994,1.199981529797383
1.081199999999994,1.19998153112911
1.082399999999994,1.19998153245421
1.083599999999994,1.199981533772732
1.084799999999994,1.199981535084723
1.085999999999994,1.19998153639023
1.087199999999994,1.199981537689297
1.088399999999994,1.19998153898197
1.089599999999995,1.199981540268295
1.090799999999995,1.199981541548317
1.091999999999995,1.199981542822079
1.093199999999995,1.199981544089626
1.094399999999995,1.199981545351001
1.095599999999995,1.199981546606246
1.096799999999995,1.199981547855406
1.097999999999995,1.199981549098522
1.099199999999995,1.199981550335636
1.100399999999995,1.19998155156679
1.101599999999995,1.199981552792025
1.102799999999996,1.199981554011381
1.103999999999996,1.1999815552249
1.105199999999996,1.19998155643262
1.106399999999996,1.199981557634583
1.107599999999996,1.199981558830827
1.108799999999996,1.199981560021392
1.109999999999996,1.199981561206315
1.111199999999996,1.199981562385636
1.112399999999996,1.199981563559393
1.113599999999996,1.199981564727623
1.114799999999996,1.199981565890363
1.115999999999997,1.199981567047651
1.117199999999997,1.199981568199522
1.118399999999997,1.199981569346015
1.119599999999997,1.199981570487163
1.120799999999997,1.199981571623005
1.121999999999997,1.199981572753574
1.123199999999997,1.199981573878905
1.124399999999997,1.199981574999035
1.125599999999997,1.199981576113997
1.126799999999997,1.199981577223825
1.127999999999997,1.199981578328553
1.129199999999998,1.199981579428215
1.130399999999998,1.199981580522845
1.131599999999998,1.199981581612475
1.132799999999998,1.199981582697137
1.133999999999998,1.199981583776866
1.135199999999998,1.199981584851692
1.136399999999998,1.199981585921648
1.137599999999998,1.199981586986766
1.138799999999998,1.199981588047076
1.139999999999998,1.19998158910261
1.141199999999998,1.199981590153399
1.142399999999999,1.199981591199473
1.143599999999999,1.199981592240863
1.144799999999999,1.199981593277599
1.145999999999999,1.19998159430971
1.147199999999999,1.199981595337227
1.148399999999999,1.199981596360178
1.149599999999999,1.199981597378593
1.150799999999999,1.199981598392501
1.151999999999999,1.19998159940193
1.153199999999999,1.199981600406908
1.154399999999999,1.199981601407464
1.1556,1.199981602403626
1.1568,1.199981603395421
1.158,1.199981604382877
1.1592,1.199981605366021
1.1604,1.19998160634488
1.1616,1.199981607319481
1.1628,1.19998160828985
1.164,1.199981609256014
1.1652,1.199981610217999
1.1664,1.19998161117583
1.1676,1.199981612129534
1.168800000000001,1.199981613079136
1.170000000000001,1.199981614024662
1.171200000000001,1.199981614966136
1.172400000000001,1.199981615903583
1.173600000000001,1.199981616837027
1.174800000000001,1.199981617766495
1.176000000000001,1.199981618692009
1.177200000000001,1.199981619613594
1.178400000000001,1.199981620531274
1.179600000000001,1.199981621445073
1.180800000000001,1.199981622355013
1.182000000000001,1.199981623261119
1.183200000000002,1.199981624163414
1.184400000000002,1.19998162506192
1.185600000000002,1.19998162595666
1.186800000000002,1.199981626847657
1.188000000000002,1.199981627734934
1.189200000000002,1.199981628618512
1.190400000000002,1.199981629498414
1.191600000000002,1.199981630374662
1.192800000000002,1.199981631247277
1.194000000000002,1.199981632116281
1.195200000000002,1.199981632981695
1.196400000000003,1.199981633843541
1.197600000000003,1.199981634701839
1.198800000000003,1.199981635556612
1.2,1.199981636407878
